PHOTO_NAME,LAT,LON
20070828_EBMA02_003.JPG,-27.44464775400,153.36085781700
20070828_EBMA02_004.JPG,-27.44480249830,153.35952846800
20070828_EBMA02_005.JPG,-27.44482982970,153.35950244900
20070828_EBMA02_006.JPG,-27.44486326800,153.35948889700
20070828_EBMA02_007.JPG,-27.44489952000,153.35946948400
20070828_EBMA02_008.JPG,-27.44492681620,153.35945712600
20070828_EBMA02_009.JPG,-27.44495139880,153.35944678300
20070828_EBMA02_010.JPG,-27.44496947650,153.35943834200
20070828_EBMA02_011.JPG,-27.44499695530,153.35942517500
20070828_EBMA02_012.JPG,-27.44502835340,153.35939755000
20070828_EBMA02_013.JPG,-27.44505378610,153.35937263800
20070828_EBMA02_014.JPG,-27.44508173980,153.35935036500
20070828_EBMA02_015.JPG,-27.44512245360,153.35931619400
20070828_EBMA02_016.JPG,-27.44515897650,153.35929678200
20070828_EBMA02_017.JPG,-27.44518854000,153.35928038400
20070828_EBMA02_018.JPG,-27.44520111400,153.35927060900
20070828_EBMA02_019.JPG,-27.44521161370,153.35926001800
20070828_EBMA02_020.JPG,-27.44523050700,153.35925036400
20070828_EBMA02_021.JPG,-27.44525618780,153.35923425700
20070828_EBMA02_022.JPG,-27.44528449660,153.35921431300
20070828_EBMA02_023.JPG,-27.44532354310,153.35919652800
20070828_EBMA02_024.JPG,-27.44535933900,153.35917893600
20070828_EBMA02_025.JPG,-27.44537234710,153.35917584100
20070828_EBMA02_026.JPG,-27.44537831860,153.35917080100
20070828_EBMA02_027.JPG,-27.44542864230,153.35915598700
20070828_EBMA02_028.JPG,-27.44545621080,153.35914302300
20070828_EBMA02_029.JPG,-27.44548443530,153.35912075100
20070828_EBMA02_030.JPG,-27.44552537480,153.35910408600
20070828_EBMA02_031.JPG,-27.44558621640,153.35907159800
20070828_EBMA02_032.JPG,-27.44563320860,153.35905333300
20070828_EBMA02_033.JPG,-27.44565290570,153.35904702200
20070828_EBMA02_034.JPG,-27.44569122160,153.35903247300
20070828_EBMA02_035.JPG,-27.44572710070,153.35901761300
20070828_EBMA02_036.JPG,-27.44575080350,153.35899836200
20070828_EBMA02_037.JPG,-27.44578327420,153.35897488900
20070828_EBMA02_038.JPG,-27.44580867680,153.35896161400
20070828_EBMA02_039.JPG,-27.44585135860,153.35893443000
20070828_EBMA02_040.JPG,-27.44587730890,153.35891882900
20070828_EBMA02_041.JPG,-27.44590405590,153.35890940400
20070828_EBMA02_042.JPG,-27.44595104520,153.35889225200
20070828_EBMA02_043.JPG,-27.44598140250,153.35888314200
20070828_EBMA02_044.JPG,-27.44601222890,153.35886715200
20070828_EBMA02_045.JPG,-27.44604277760,153.35885379200
20070828_EBMA02_046.JPG,-27.44608019930,153.35883590100
20070828_EBMA02_047.JPG,-27.44611680040,153.35882114400
20070828_EBMA02_048.JPG,-27.44617724900,153.35880100000
20070828_EBMA02_049.JPG,-27.44618511890,153.35879495400
20070828_EBMA02_050.JPG,-27.44621681680,153.35879111000
20070828_EBMA02_051.JPG,-27.44624842410,153.35878736700
20070828_EBMA02_052.JPG,-27.44628012200,153.35878352300
20070828_EBMA02_053.JPG,-27.44631172960,153.35877967900
20070828_EBMA02_054.JPG,-27.44634342750,153.35877583500
20070828_EBMA02_055.JPG,-27.44637503480,153.35877209200
20070828_EBMA02_056.JPG,-27.44640673270,153.35876824800
20070828_EBMA02_057.JPG,-27.44643834030,153.35876440400
20070828_EBMA02_058.JPG,-27.44647003800,153.35876066100
20070828_EBMA02_059.JPG,-27.44650164560,153.35875681700
20070828_EBMA02_060.JPG,-27.44653334350,153.35875297300
20070828_EBMA02_061.JPG,-27.44656495110,153.35874912900
20070828_EBMA02_062.JPG,-27.44659664870,153.35874538600
20070828_EBMA02_063.JPG,-27.44662825630,153.35874154200
20070828_EBMA02_064.JPG,-27.44665995420,153.35873769800
20070828_EBMA02_065.JPG,-27.44669156180,153.35873385300
20070828_EBMA02_066.JPG,-27.44672325940,153.35873011100
