Name,Latitude,Longitude,,,,,,
20220530_AMT10_00095,-27.474852651349900,153.385355793900000,,,,,,
20220530_AMT10_00096,-27.474835971400000,153.385392003700000,,,,,,
20220530_AMT10_00097,-27.474807975800000,153.385434541900000,,,,,,
20220530_AMT10_00098,-27.474783835900000,153.385481899600000,,,,,,
20220530_AMT10_00099,-27.474775244500000,153.385517983650000,,,,,,
20220530_AMT10_00100,-27.474760701900000,153.385552056100000,,,,,,
20220530_AMT10_00101,-27.474750517849900,153.385590403350000,,,,,,
20220530_AMT10_00102,-27.474744566750000,153.385643837950000,,,,,,
20220530_AMT10_00103,-27.474745740150000,153.385674557650000,,,,,,
20220530_AMT10_00104,-27.474744440949900,153.385718604550000,,,,,,
20220530_AMT10_00105,-27.474741884550000,153.385753892350000,,,,,,
20220530_AMT10_00106,-27.474746285000000,153.385785282600000,,,,,,
20220530_AMT10_00107,-27.474749470100000,153.385811308400000,,,,,,
20220530_AMT10_00108,-27.474747877600000,153.385846177100000,,,,,,
20220530_AMT10_00109,-27.474749553900000,153.385881213500000,,,,,,
20220530_AMT10_00110,-27.474759696100000,153.385911136900000,,,,,,
20220530_AMT10_00111,-27.474759947500000,153.385944580700000,,,,,,
20220530_AMT10_00112,-27.474761875300000,153.385978275900000,,,,,,
20220530_AMT10_00113,-27.474770760200000,153.386024418300000,,,,,,
20220530_AMT1_00000,-27.462687408550000,153.384537384849000,,,,,,
20220530_AMT1_00001,-27.462626975000000,153.384597776500000,,,,,,
20220530_AMT1_00002,-27.462627813200000,153.384603224700000,,,,,,
20220530_AMT1_00003,-27.462636614200000,153.384654186700000,,,,,,
20220530_AMT1_00004,-27.462644074100000,153.384679835300000,,,,,,
20220530_AMT1_00005,-27.462645918150000,153.384699448950000,,,,,,
20220530_AMT1_00006,-27.462645750500000,153.384715290700000,,,,,,
20220530_AMT1_00007,-27.462640889000000,153.384742615700000,,,,,,
20220530_AMT1_00008,-27.462633596700000,153.384768934900000,,,,,,
20220530_AMT1_00009,-27.462626220650000,153.384807910800000,,,,,,
20220530_AMT1_00010,-27.462628148500000,153.384842192800000,,,,,,
20220530_AMT1_00011,-27.462636195100000,153.384866248800000,,,,,,
20220530_AMT1_00012,-27.462642062450000,153.384885904350000,,,,,,
20220530_AMT1_00013,-27.462645666700000,153.384904051200000,,,,,,
20220530_AMT1_00014,-27.462640302300000,153.384920982600000,,,,,,
20220530_AMT1_00015,-27.462646085800000,153.384947553300000,,,,,,
20220530_AMT1_00016,-27.462652791300000,153.384976889900000,,,,,,
20220530_AMT1_00017,-27.462659371100000,153.384994030950000,,,,,,
20220530_AMT1_00018,-27.462664190700000,153.385013686500000,,,,,,
20220530_AMT1_00019,-27.462671063800000,153.385041346800000,,,,,,
20220530_AMT1_00020,-27.462672907900000,153.385071521600000,,,,,,
20220530_AMT1_00021,-27.462684055800000,153.385096164400000,,,,,,
20220530_AMT1_00022,-27.462698891750000,153.385108904950000,,,,,,
20220530_AMT1_00023,-27.462706896500000,153.385118586050000,,,,,,
20220530_AMT1_00024,-27.462716996700000,153.385134469700000,,,,,,
20220530_AMT1_00025,-27.462726426300000,153.385153496600000,,,,,,
20220530_AMT1_00026,-27.462737448500000,153.385170931000000,,,,,,
20220530_AMT1_00027,-27.462746626700000,153.385189706449000,,,,,,
20220530_AMT1_00028,-27.462757397400000,153.385206805500000,,,,,,
20220530_AMT1_00029,-27.462770808500000,153.385243602100000,,,,,,
20220530_AMT1_00030,-27.462781872600000,153.385272268200000,,,,,,
20220530_AMT1_00031,-27.462787488500000,153.385300682900000,,,,,,
20220530_AMT1_00032,-27.462793355800000,153.385326415300000,,,,,,
20220530_AMT1_00033,-27.462800145100000,153.385352315400000,,,,,,
20220530_AMT1_00034,-27.462801570100000,153.385380478600000,,,,,,
20220530_AMT1_00035,-27.462809239500000,153.385415808300000,,,,,,
20220530_AMT1_00036,-27.462813053300000,153.385444432499000,,,,,,
20220530_AMT1_00037,-27.462815735500000,153.385479887900000,,,,,,
20220530_AMT1_00038,-27.462813849550000,153.385530221250000,,,,,,
20220530_AMT1_00039,-27.462821267500000,153.385563036400000,,,,,,
20220530_AMT1_00040,-27.462831577300000,153.385587595400000,,,,,,
20220530_AMT1_00041,-27.462842892850000,153.385620913500000,,,,,,
20220530_AMT1_00042,-27.462852238700000,153.385646310650000,,,,,,
20220530_AMT1_00043,-27.462866110700000,153.385680047800000,,,,,,
20220530_AMT1_00044,-27.462878180700000,153.385704942000000,,,,,,
20220530_AMT1_00045,-27.462891759350000,153.385733356700000,,,,,,
20220530_AMT1_00046,-27.462908439300000,153.385764537400000,,,,,,
20220530_AMT1_00047,-27.462933501200000,153.385822288700000,,,,,,
20220530_AMT1_00048,-27.462946912300000,153.385855564800000,,,,,,
20220530_AMT1_00049,-27.462955168450000,153.385875220400000,,,,,,
20220530_AMT1_00050,-27.462959652800000,153.385894624500000,,,,,,
20220530_AMT1_00051,-27.462964304750000,153.385913777150000,,,,,,
20220530_AMT1_00052,-27.462969962500000,153.385931421100000,,,,,,
20220530_AMT1_00053,-27.462977673850000,153.385964906750000,,,,,,
20220530_AMT1_00054,-27.462994647200000,153.385998853450000,,,,,,
20220530_AMT1_00055,-27.463003993000000,153.386030662800000,,,,,,
20220530_AMT1_00056,-27.463009818499900,153.386064861000000,,,,,,
20220530_AMT1_00057,-27.463017362150000,153.386112302550000,,,,,,
20220530_AMT1_00058,-27.463015643900000,153.386143231750000,,,,,,
20220530_AMT1_00059,-27.463005501799900,153.386203581500000,,,,,,
20220530_AMT1_00060,-27.463012374900000,153.386241886800000,,,,,,
20220530_AMT1_00061,-27.463023313300000,153.386271977800000,,,,,,
20220530_AMT1_00062,-27.463041250600000,153.386309277250000,,,,,,
20220530_AMT1_00063,-27.463069707200000,153.386354874800000,,,,,,
20220530_AMT1_00064,-27.463081777100000,153.386393180100000,,,,,,
20220530_AMT1_00065,-27.463094978550000,153.386427671600000,,,,,,
20220530_AMT1_00066,-27.463108515400000,153.386455876800000,,,,,,
20220530_AMT1_00067,-27.463115220900000,153.386477166800000,,,,,,
20220530_AMT1_00068,-27.463128129000000,153.386503988900000,,,,,,
20220530_AMT1_00069,-27.463144012700000,153.386553777350000,,,,,,
20220530_AMT1_00070,-27.463155286350000,153.386609475100000,,,,,,
20220530_AMT1_00071,-27.463172217800000,153.386640781500000,,,,,,
20220530_AMT1_00072,-27.463191663800000,153.386674979700000,,,,,,
20220530_AMT1_00073,-27.463210439300000,153.386713285000000,,,,,,
20220530_AMT1_00074,-27.463233112350000,153.386754649699000,,,,,,
20220530_AMT1_00075,-27.463254863400000,153.386786459000000,,,,,,
20220530_AMT1_00076,-27.463270914749900,153.386829374400000,,,,,,
20220530_AMT1_00077,-27.463289438750000,153.386848778450000,,,,,,
20220530_AMT1_00078,-27.463315548400000,153.386886958000000,,,,,,
20220530_AMT1_00079,-27.463335203950000,153.386911517000000,,,,,,
20220530_AMT1_00080,-27.463359092350000,153.386942655800000,,,,,,
20220530_AMT1_00081,-27.463386207800000,153.386977482600000,,,,,,
20220530_AMT1_00082,-27.463403726000000,153.387011429300000,,,,,,
20220530_AMT1_00083,-27.463415963600000,153.387032216400000,,,,,,
20220530_AMT1_00084,-27.463429793700000,153.387055350500000,,,,,,
20220530_AMT1_00085,-27.463437169800000,153.387067755700000,,,,,,
20220530_AMT1_00086,-27.463447353800000,153.387088961900000,,,,,,
20220530_AMT1_00087,-27.463456867300000,153.387107988800000,,,,,,
20220530_AMT1_00088,-27.463466757900000,153.387132715400000,,,,,,
20220530_AMT1_00089,-27.463472373800000,153.387167206949000,,,,,,
20220530_AMT1_00090,-27.463477738199900,153.387207901100000,,,,,,
20220530_AMT1_00091,-27.463483815100000,153.387237237750000,,,,,,
20220530_AMT1_00092,-27.463488383200000,153.387293145100000,,,,,,
20220530_AMT1_00093,-27.463500662700000,153.387356931350000,,,,,,
20220530_AMT1_00094,-27.463521743200000,153.387386603300000,,,,,,
20220530_AMT1_00095,-27.463547978600000,153.387415604700000,,,,,,
20220530_AMT1_00096,-27.463571406000000,153.387455628250000,,,,,,
20220530_AMT1_00097,-27.463596928900000,153.387494897500000,,,,,,
20220530_AMT1_00098,-27.463623750950000,153.387534795350000,,,,,,
20220530_AMT1_00099,-27.463648268000000,153.387581189150000,,,,,,
20220530_AMT1_00100,-27.463665409000000,153.387609142800000,,,,,,
20220530_AMT1_00101,-27.463684645500000,153.387633031199000,,,,,,
20220530_AMT1_00102,-27.463706312700000,153.387656919700000,,,,,,
20220530_AMT1_00103,-27.463717418750000,153.387676239900000,,,,,,
20220530_AMT1_00104,-27.463733973000000,153.387699038750000,,,,,,
20220530_AMT1_00105,-27.463749144200000,153.387720580250000,,,,,,
20220530_AMT1_00106,-27.463769763700000,153.387749455900000,,,,,,
20220530_AMT1_00107,-27.463787617200000,153.387770326800000,,,,,,
20220530_AMT1_00108,-27.463805554400000,153.387792119800000,,,,,,
20220530_AMT1_00109,-27.463816786149900,153.387808757800000,,,,,,
20220530_AMT1_00110,-27.463834346300000,153.387829000150000,,,,,,
20220530_AMT1_00111,-27.463861252199900,153.387855109749000,,,,,,
20220530_AMT1_00112,-27.463881662100000,153.387878872500000,,,,,,
20220530_AMT1_00113,-27.463890756500000,153.387899659600000,,,,,,
20220530_AMT1_00114,-27.463902533100000,153.387919021800000,,,,,,
20220530_AMT1_00115,-27.463917871900000,153.387940898500000,,,,,,
20220530_AMT1_00116,-27.463933210800000,153.387963445900000,,,,,,
20220530_AMT1_00117,-27.463947124800000,153.387987501900000,,,,,,
20220530_AMT1_00118,-27.463961457800000,153.388011809400000,,,,,,
20220530_AMT1_00119,-27.463972102850000,153.388027567450000,,,,,,
20220530_AMT1_00120,-27.464001691000000,153.388065956500000,,,,,,
20220530_AMT1_00121,-27.464015227750000,153.388082301250000,,,,,,
20220530_AMT1_00122,-27.464037900800000,153.388103758900000,,,,,,
20220530_AMT1_00123,-27.464058687900000,153.388128108350000,,,,,,
20220530_AMT1_00124,-27.464086306299900,153.388148644000000,,,,,,
20220530_AMT1_00125,-27.464125743150000,153.388176304300000,,,,,,
20220530_AMT1_00126,-27.464153235750000,153.388204341750000,,,,,,
20220530_AMT1_00127,-27.464168281300000,153.388223033399000,,,,,,
20220530_AMT1_00128,-27.464183745900000,153.388246586500000,,,,,,
20220530_AMT1_00129,-27.464196444499900,153.388260332900000,,,,,,
20220530_AMT1_00130,-27.464216058150000,153.388283047850000,,,,,,
20220530_AMT1_00131,-27.464237893000000,153.388303332000000,,,,,,
20220530_AMT1_00132,-27.464260105050000,153.388324244850000,,,,,,
20220530_AMT1_00133,-27.464281143600000,153.388346331200000,,,,,,
20220530_AMT1_00134,-27.464305618800000,153.388371812200000,,,,,,
20220530_AMT1_00135,-27.464329004300000,153.388395030100000,,,,,,
20220530_AMT1_00136,-27.464349037050000,153.388419295650000,,,,,,
20220530_AMT1_00137,-27.464392581050000,153.388485596500000,,,,,,
20220530_AMT1_00138,-27.464396227200000,153.388490835200000,,,,,,
20220530_AMT5_00000,-27.461682334500000,153.378013372400000,,,,,,
20220530_AMT5_00001,-27.461685771150000,153.378022508699000,,,,,,
20220530_AMT5_00002,-27.461691680400000,153.378026783450000,,,,,,
20220530_AMT5_00003,-27.461701026200000,153.378034913900000,,,,,,
20220530_AMT5_00004,-27.461711713100000,153.378046480950000,,,,,,
20220530_AMT5_00005,-27.461719633999900,153.378053479850000,,,,,,
20220530_AMT5_00006,-27.461727303449900,153.378061736000000,,,,,,
20220530_AMT5_00007,-27.461734134700000,153.378072422900000,,,,,,
20220530_AMT5_00008,-27.461744779700000,153.378088641900000,,,,,,
20220530_AMT5_00009,-27.461750730900000,153.378105070400000,,,,,,
20220530_AMT5_00010,-27.461765399200000,153.378135999700000,,,,,,
20220530_AMT5_00011,-27.461772859100000,153.378158211700000,,,,,,
20220530_AMT5_00012,-27.461780905700000,153.378172377100000,,,,,,
20220530_AMT5_00013,-27.461784551850000,153.378176861450000,,,,,,
20220530_AMT5_00014,-27.461807476350000,153.378217723250000,,,,,,
20220530_AMT5_00015,-27.461821055000000,153.378234570800000,,,,,,
20220530_AMT5_00016,-27.461842722249900,153.378257663000000,,,,,,
20220530_AMT5_00017,-27.461864054200000,153.378273127600000,,,,,,
20220530_AMT5_00018,-27.461886853000000,153.378301542300000,,,,,,
20220530_AMT5_00019,-27.461903365300000,153.378322999900000,,,,,,
20220530_AMT5_00020,-27.461925074500000,153.378346385400000,,,,,,
20220530_AMT5_00021,-27.461950304000000,153.378376308800000,,,,,,
20220530_AMT5_00022,-27.461965810500000,153.378394665200000,,,,,,
20220530_AMT5_00023,-27.461987352000000,153.378418805100000,,,,,,
20220530_AMT5_00024,-27.462009899300000,153.378440765700000,,,,,,
20220530_AMT5_00025,-27.462030979799900,153.378463480600000,,,,,,
20220530_AMT5_00026,-27.462054155800000,153.378483429600000,,,,,,
20220530_AMT5_00027,-27.462079804400000,153.378511760400000,,,,,,
20220530_AMT5_00028,-27.462100926799900,153.378531457850000,,,,,,
20220530_AMT5_00029,-27.462128838550000,153.378556645450000,,,,,,
20220530_AMT5_00030,-27.462155493000000,153.378577977400000,,,,,,
20220530_AMT5_00031,-27.462173933149900,153.378593190550000,,,,,,
20220530_AMT5_00032,-27.462201258150000,153.378619048750000,,,,,,
20220530_AMT5_00033,-27.462235624000000,153.378645535600000,,,,,,
20220530_AMT5_00034,-27.462264290100000,153.378674369300000,,,,,,
20220530_AMT5_00035,-27.462288513799900,153.378699431200000,,,,,,
20220530_AMT5_00036,-27.462316257850000,153.378723738700000,,,,,,
20220530_AMT5_00037,-27.462342367500000,153.378747291900000,,,,,,
20220530_AMT5_00038,-27.462371410800000,153.378774533000000,,,,,,
20220530_AMT5_00039,-27.462395215400000,153.378798756700000,,,,,,
20220530_AMT5_00040,-27.462418852400000,153.378824489200000,,,,,,
20220530_AMT5_00041,-27.462440477700000,153.378846785100000,,,,,,
20220530_AMT5_00042,-27.462481129900000,153.378885425600000,,,,,,
20220530_AMT5_00043,-27.462515663400000,153.378908224400000,,,,,,
20220530_AMT5_00044,-27.462539551749900,153.378925449199000,,,,,,
20220530_AMT5_00045,-27.462569139900000,153.378939153600000,,,,,,
20220530_AMT5_00046,-27.462610127399900,153.378954324900000,,,,,,
20220530_AMT5_00047,-27.462653629500000,153.378962120000000,,,,,,
20220530_AMT5_00048,-27.462690174600000,153.378965389000000,,,,,,
20220530_AMT5_00049,-27.462717834900000,153.378967484500000,,,,,,
20220530_AMT5_00050,-27.462738957250000,153.378974315700000,,,,,,
20220530_AMT5_00051,-27.462777262550000,153.378985757049000,,,,,,
20220530_AMT5_00052,-27.462820722750000,153.379011196100000,,,,,,
20220530_AMT5_00053,-27.462852364400000,153.379032025100000,,,,,,
20220530_AMT5_00054,-27.462884215650000,153.379048327900000,,,,,,
20220530_AMT5_00055,-27.462914180950000,153.379062074250000,,,,,,
20220530_AMT5_00056,-27.462955168450000,153.379080640150000,,,,,,
20220530_AMT5_00057,-27.462998712400000,153.379095559900000,,,,,,
20220530_AMT5_00058,-27.463023606700000,153.379125148100000,,,,,,
20220530_AMT5_00059,-27.463056379900000,153.379147360100000,,,,,,
20220530_AMT5_00060,-27.463101013550000,153.379181558250000,,,,,,
20220530_AMT5_00061,-27.463143467900000,153.379209428100000,,,,,,
20220530_AMT5_00062,-27.463194513650000,153.379235873000000,,,,,,
20220530_AMT5_00063,-27.463239189200000,153.379269777800000,,,,,,
20220530_AMT5_00064,-27.463278835600000,153.379304185500000,,,,,,
20220530_AMT5_00065,-27.463324265600000,153.379338970400000,,,,,,
20220530_AMT5_00066,-27.463367683800000,153.379365205800000,,,,,,
20220530_AMT5_00067,-27.463418478100000,153.379380377000000,,,,,,
20220530_AMT5_00068,-27.463479079300000,153.379396596000000,,,,,,
20220530_AMT5_00069,-27.463516630200000,153.379405019800000,,,,,,
20220530_AMT5_00070,-27.463553594400000,153.379448438100000,,,,,,
20220530_AMT5_00071,-27.463597683250000,153.379485192700000,,,,,,
20220530_AMT5_00072,-27.463647387900000,153.379500112500000,,,,,,
20220530_AMT5_00073,-27.463702792299900,153.379513313949000,,,,,,
20220530_AMT5_00074,-27.463727477000000,153.379547931250000,,,,,,
20220530_AMT5_00075,-27.463757316600000,153.379572490249000,,,,,,
20220530_AMT5_00076,-27.463789712600000,153.379587074700000,,,,,,
20220530_AMT5_00077,-27.463825796750000,153.379602162200000,,,,,,
20220530_AMT5_00078,-27.463843985500000,153.379613854949000,,,,,,
20220530_AMT5_00079,-27.463873028750000,153.379636150800000,,,,,,
20220530_AMT5_00080,-27.463898090600000,153.379650525700000,,,,,,
20220530_AMT5_00081,-27.463923236350000,153.379664984500000,,,,,,
20220530_AMT5_00082,-27.463947879200000,153.379679443300000,,,,,,
20220530_AMT5_00083,-27.463972563850000,153.379687741400000,,,,,,
20220530_AMT5_00084,-27.463995907500000,153.379695033700000,,,,,,
20220530_AMT5_00085,-27.464027507200000,153.379708696200000,,,,,,
20220530_AMT5_00086,-27.464056089550000,153.379728561250000,,,,,,
20220530_AMT5_00087,-27.464082324900000,153.379748845500000,,,,,,
20220530_AMT5_00088,-27.464112667400000,153.379767537100000,,,,,,
20220530_AMT5_00089,-27.464144518600000,153.379780612900000,,,,,,
20220530_AMT5_00090,-27.464167401150000,153.379791216000000,,,,,,
20220530_AMT5_00091,-27.464193678450000,153.379807644500000,,,,,,
20220530_AMT5_00092,-27.464214339900000,153.379815984500000,,,,,,
20220530_AMT5_00093,-27.464233785900000,153.379829982300000,,,,,,
20220530_AMT5_00094,-27.464260105000000,153.379859402800000,,,,,,
20220530_AMT5_00095,-27.464303481400000,153.379901982800000,,,,,,
20220530_AMT5_00096,-27.464338392000000,153.379933917900000,,,,,,
20220530_AMT5_00097,-27.464384827800000,153.379964930900000,,,,,,
20220530_AMT5_00098,-27.464407961800000,153.379982700600000,,,,,,
20220530_AMT5_00099,-27.464442076200000,153.380001895100000,,,,,,
20220530_AMT5_00100,-27.464488344300000,153.380006253700000,,,,,,
20220530_AMT5_00101,-27.464532516900000,153.380009774149000,,,,,,
20220530_AMT5_00102,-27.464557578799900,153.380011995299000,,,,,,
20220530_AMT6_00000,-27.446665358700000,153.371273106900000,,,,,,
20220530_AMT6_00001,-27.446647379500000,153.371305838200000,,,,,,
20220530_AMT6_00002,-27.446652241100000,153.371353489300000,,,,,,
20220530_AMT6_00003,-27.446655342400000,153.371421173200000,,,,,,
20220530_AMT6_00004,-27.446665652100000,153.371469955900000,,,,,,
20220530_AMT6_00005,-27.446688576600000,153.371509434650000,,,,,,
20220530_AMT6_00006,-27.446709279900000,153.371555744649000,,,,,,
20220530_AMT6_00007,-27.446728767800000,153.371611358600000,,,,,,
20220530_AMT6_00008,-27.446726001800000,153.371681012200000,,,,,,
20220530_AMT6_00009,-27.446718919100000,153.371751420199000,,,,,,
20220530_AMT6_00010,-27.446716069250000,153.371809464850000,,,,,,
20220530_AMT6_00011,-27.446722313750000,153.371885069650000,,,,,,
20220530_AMT6_00012,-27.446714183300000,153.371961219200000,,,,,,
20220530_AMT6_00013,-27.446719589600000,153.372030411850000,,,,,,
20220530_AMT6_00014,-27.446721475600000,153.372109159850000,,,,,,
20220530_AMT6_00015,-27.446716530200000,153.372164648000000,,,,,,
20220530_AMT6_00016,-27.446714183350000,153.372220136199000,,,,,,
20220530_AMT6_00017,-27.446724828350000,153.372282455699000,,,,,,
20220530_AMT6_00018,-27.446740041500000,153.372328723800000,,,,,,
20220530_AMT6_00019,-27.446755506100000,153.372408477600000,,,,,,
20220530_AMT6_00020,-27.446781992900000,153.372545102600000,,,,,,
20220530_AMT6_00021,-27.446785639050000,153.372618402350000,,,,,,
20220530_AMT6_00022,-27.446772940500000,153.372692037400000,,,,,,
20220530_AMT6_00023,-27.446765145300000,153.372774431499000,,,,,,
20220530_AMT6_00024,-27.446749806400000,153.372859591600000,,,,,,
20220530_AMT6_00025,-27.446745364000000,153.372873421800000,,,,,,
20220530_AMT6_00026,-27.446747459500000,153.372953217450000,,,,,,
20220530_AMT6_00027,-27.446732414000000,153.373056272950000,,,,,,
20220530_AMT6_00028,-27.446718206650000,153.373162429800000,,,,,,
20220530_AMT6_00029,-27.446718458100000,153.373177768650000,,,,,,
20220530_AMT6_00030,-27.446721182200000,153.373191556849000,,,,,,
20220530_AMT6_00031,-27.446722984300000,153.373278100000000,,,,,,
20220530_AMT6_00032,-27.446741843600000,153.373381532700000,,,,,,
20220530_AMT6_00033,-27.446744358150000,153.373402110300000,,,,,,
20220530_AMT6_00034,-27.446756009050000,153.373486893250000,,,,,,
20220530_AMT6_00035,-27.446759864700000,153.373579764700000,,,,,,
20220530_AMT6_00036,-27.446761038150000,153.373657674500000,,,,,,
20220530_AMT6_00037,-27.446762044000000,153.373760562400000,,,,,,
20220530_AMT6_00038,-27.446747543300000,153.373863659800000,,,,,,
20220530_AMT6_00039,-27.446738197450000,153.373933061950000,,,,,,
20220530_AMT6_00040,-27.446734802800000,153.373947772199000,,,,,,
20220530_AMT6_00041,-27.446734216100000,153.373954771100000,,,,,,
